"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"4711F";"Hypermarch�s";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4719A";"Grands magasins";"4719";"Autre commerce de d�tail en magasin non sp�cialis�";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4719B";"Autres commerces de d�tail en magasin non sp�cialis�";"4719";"Autre commerce de d�tail en magasin non sp�cialis�";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4721Z";"Commerce de d�tail de fruits et l�gumes en magasin sp�cialis�";"4721";"Commerce de d�tail de fruits et l�gumes en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4722Z";"Commerce de d�tail de viandes et de produits � base de viande en magasin sp�cialis�";"4722";"Commerce de d�tail de viandes et de produits � base de viande en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4723Z";"Commerce de d�tail de poissons, crustac�s et mollusques en magasin sp�cialis�";"4723";"Commerce de d�tail de poissons, crustac�s et mollusques en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4724Z";"Commerce de d�tail de pain, p�tisserie et confiserie en magasin sp�cialis�";"4724";"Commerce de d�tail de pain, p�tisserie et confiserie en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4725Z";"Commerce de d�tail de boissons en magasin sp�cialis�";"4725";"Commerce de d�tail de boissons en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4726Z";"Commerce de d�tail de produits � base de tabac en magasin sp�cialis�";"4726";"Commerce de d�tail de produits � base de tabac en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4729Z";"Autres commerces de d�tail alimentaires en magasin sp�cialis�";"4729";"Autres commerces de d�tail alimentaires en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4730Z";"Commerce de d�tail de carburants en magasin sp�cialis�";"4730";"Commerce de d�tail de carburants en magasin sp�cialis�";"473";"Commerce de d�tail de carburants en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4741Z";"Commerce de d�tail d'ordinateurs, d'unit�s p�riph�riques et de logiciels en magasin sp�cialis�";"4741";"Commerce de d�tail d'ordinateurs, d'unit�s p�riph�riques et de logiciels en magasin sp�cialis�";"474";"Commerce de d�tail d'�quipements de l'information et de la communication en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4742Z";"Commerce de d�tail de mat�riels de t�l�communication en magasin sp�cialis�";"4742";"Commerce de d�tail de mat�riels de t�l�communication en magasin sp�cialis�";"474";"Commerce de d�tail d'�quipements de l'information et de la communication en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4743Z";"Commerce de d�tail de mat�riels audio et vid�o en magasin sp�cialis�";"4743";"Commerce de d�tail de mat�riels audio/vid�o en magasin sp�cialis�";"474";"Commerce de d�tail d'�quipements de l'information et de la communication en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4751Z";"Commerce de d�tail de textiles en magasin sp�cialis�";"4751";"Commerce de d�tail de textiles en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4752A";"Commerce de d�tail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m�)";"4752";"Commerce de d�tail de quincaillerie, peintures et verres en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4752B";"Commerce de d�tail de quincaillerie, peintures et verres en grandes surfaces (400 m� et plus)";"4752";"Commerce de d�tail de quincaillerie, peintures et verres en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4753Z";"Commerce de d�tail de tapis, moquettes et rev�tements de murs et de sols en magasin sp�cialis�";"4753";"Commerce de d�tail de tapis, moquettes et rev�tements de murs et de sols en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4754Z";"Commerce de d�tail d'appareils �lectrom�nagers en magasin sp�cialis�";"4754";"Commerce de d�tail d'appareils �lectrom�nagers en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4759A";"Commerce de d�tail de meubles";"4759";"Commerce de d�tail de meubles, appareils d'�clairage et autres articles de m�nage en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4759B";"Commerce de d�tail d'autres �quipements du foyer";"4759";"Commerce de d�tail de meubles, appareils d'�clairage et autres articles de m�nage en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4761Z";"Commerce de d�tail de livres en magasin sp�cialis�";"4761";"Commerce de d�tail de livres en magasin sp�cialis�";"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4762Z";"Commerce de d�tail de journaux et papeterie en magasin sp�cialis�";"4762";"Commerce de d�tail de journaux et papeterie en magasin sp�cialis�";"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4763Z";"Commerce de d�tail d'enregistrements musicaux et vid�o en magasin sp�cialis�";"4763";"Commerce de d�tail d'enregistrements musicaux et vid�o en magasin sp�cialis�";"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4764Z";"Commerce de d�tail d'articles de sport en magasin sp�cialis�";"4764";"Commerce de d�tail d'articles de sport en magasin sp�cialis�";"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4765Z";"Commerce de d�tail de jeux et jouets en magasin sp�cialis�";"4765";"Commerce de d�tail de jeux et jouets en magasin sp�cialis�";"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4771Z";"Commerce de d�tail d'habillement en magasin sp�cialis�";"4771";"Commerce de d�tail d'habillement en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4772A";"Commerce de d�tail de la chaussure";"4772";"Commerce de d�tail de chaussures et d'articles en cuir en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4772B";"Commerce de d�tail de maroquinerie et d'articles de voyage";"4772";"Commerce de d�tail de chaussures et d'articles en cuir en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4773Z";"Commerce de d�tail de produits pharmaceutiques en magasin sp�cialis�";"4773";"Commerce de d�tail de produits pharmaceutiques en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4774Z";"Commerce de d�tail d'articles m�dicaux et orthop�diques en magasin sp�cialis�";"4774";"Commerce de d�tail d'articles m�dicaux et orthop�diques en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4775Z";"Commerce de d�tail de parfumerie et de produits de beaut� en magasin sp�cialis�";"4775";"Commerce de d�tail de parfumerie et de produits de beaut� en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4776Z";"Commerce de d�tail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin sp�cialis�";"4776";"Commerce de d�tail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4777Z";"Commerce de d�tail d'articles d'horlogerie et de bijouterie en magasin sp�cialis�";"4777";"Commerce de d�tail d'articles d'horlogerie et de bijouterie en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4778A";"Commerces de d�tail d'optique";"4778";"Autre commerce de d�tail de biens neufs en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4778B";"Commerces de d�tail de charbons et combustibles";"4778";"Autre commerce de d�tail de biens neufs en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4778C";"Autres commerces de d�tail sp�cialis�s divers";"4778";"Autre commerce de d�tail de biens neufs en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4779Z";"Commerce de d�tail de biens d'occasion en magasin";"4779";"Commerce de d�tail de biens d'occasion en magasin";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4781Z";"Commerce de d�tail alimentaire sur �ventaires et march�s";"4781";"Commerce de d�tail alimentaire sur �ventaires et march�s";"478";"Commerce de d�tail sur �ventaires et march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4782Z";"Commerce de d�tail de textiles, d'habillement et de chaussures sur �ventaires et march�s";"4782";"Commerce de d�tail de textiles, d'habillement et de chaussures sur �ventaires et march�s";"478";"Commerce de d�tail sur �ventaires et march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4789Z";"Autres commerces de d�tail sur �ventaires et march�s";"4789";"Autres commerces de d�tail sur �ventaires et march�s";"478";"Commerce de d�tail sur �ventaires et march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4791A";"Vente � distance sur catalogue g�n�ral";"4791";"Vente � distance";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4791B";"Vente � distance sur catalogue sp�cialis�";"4791";"Vente � distance";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4799A";"Vente � domicile";"4799";"Autres commerces de d�tail hors magasin, �ventaires ou march�s";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4799B";"Vente par automates et autres commerces de d�tail hors magasin, �ventaires ou march�s nca";"4799";"Autres commerces de d�tail hors magasin, �ventaires ou march�s";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"4910Z";"Transport ferroviaire interurbain de voyageurs";"4910";"Transport ferroviaire interurbain de voyageurs";"491";"Transport ferroviaire interurbain de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4920Z";"Transports ferroviaires de fret";"4920";"Transports ferroviaires de fret";"492";"Transports ferroviaires de fret";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4931Z";"Transports urbains et suburbains de voyageurs";"4931";"Transports urbains et suburbains de voyageurs";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4932Z";"Transports de voyageurs par taxis";"4932";"Transports de voyageurs par taxis";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4939A";"Transports routiers r�guliers de voyageurs";"4939";"Autres transports terrestres de voyageurs nca";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4939B";"Autres transports routiers de voyageurs";"4939";"Autres transports terrestres de voyageurs nca";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4939C";"T�l�ph�riques et remont�es m�caniques";"4939";"Autres transports terrestres de voyageurs nca";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4941A";"Transports routiers de fret interurbains";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4941B";"Transports routiers de fret de proximit�";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4941C";"Location de camions avec chauffeur";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4942Z";"Services de d�m�nagement";"4942";"Services de d�m�nagement";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"4950Z";"Transports par conduites";"4950";"Transports par conduites";"495";"Transports par conduites";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"5010Z";"Transports maritimes et c�tiers de passagers";"5010";"Transports maritimes et c�tiers de passagers";"501";"Transports maritimes et c�tiers de passagers";"50";"Transports par eau";"H";"Transports et entreposage"
"5020Z";"Transports maritimes et c�tiers de fret";"5020";"Transports maritimes et c�tiers de fret";"502";"Transports maritimes et c�tiers de fret";"50";"Transports par eau";"H";"Transports et entreposage"
"5030Z";"Transports fluviaux de passagers";"5030";"Transports fluviaux de passagers";"503";"Transports fluviaux de passagers";"50";"Transports par eau";"H";"Transports et entreposage"
"5040Z";"Transports fluviaux de fret";"5040";"Transports fluviaux de fret";"504";"Transports fluviaux de fret";"50";"Transports par eau";"H";"Transports et entreposage"
"5110Z";"Transports a�riens de passagers";"5110";"Transports a�riens de passagers";"511";"Transports a�riens de passagers";"51";"Transports a�riens";"H";"Transports et entreposage"
"5121Z";"Transports a�riens de fret";"5121";"Transports a�riens de fret";"512";"Transports a�riens de fret et transports spatiaux";"51";"Transports a�riens";"H";"Transports et entreposage"
"5122Z";"Transports spatiaux";"5122";"Transports spatiaux";"512";"Transports a�riens de fret et transports spatiaux";"51";"Transports a�riens";"H";"Transports et entreposage"
"5210A";"Entreposage et stockage frigorifique";"5210";"Entreposage et stockage";"521";"Entreposage et stockage";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5210B";"Entreposage et stockage non frigorifique";"5210";"Entreposage et stockage";"521";"Entreposage et stockage";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5221Z";"Services auxiliaires des transports terrestres";"5221";"Services auxiliaires des transports terrestres";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5222Z";"Services auxiliaires des transports par eau";"5222";"Services auxiliaires des transports par eau";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5223Z";"Services auxiliaires des transports a�riens";"5223";"Services auxiliaires des transports a�riens";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5224A";"Manutention portuaire";"5224";"Manutention";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5224B";"Manutention non portuaire";"5224";"Manutention";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5229A";"Messagerie, fret express";"5229";"Autres services auxiliaires des transports";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5229B";"Affr�tement et organisation des transports";"5229";"Autres services auxiliaires des transports";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"5310Z";"Activit�s de poste dans le cadre d'une obligation de service universel";"5310";"Activit�s de poste dans le cadre d'une obligation de service universel";"531";"Activit�s de poste dans le cadre d'une obligation de service universel";"53";"Activit�s de poste et de courrier";"H";"Transports et entreposage"
"5320Z";"Autres activit�s de poste et de courrier";"5320";"Autres activit�s de poste et de courrier";"532";"Autres activit�s de poste et de courrier";"53";"Activit�s de poste et de courrier";"H";"Transports et entreposage"
"5510Z";"H�tels et h�bergement similaire";"5510";"H�tels et h�bergement similaire";"551";"H�tels et h�bergement similaire";"55";"H�bergement";"I";"H�bergement et restauration"
"5520Z";"H�bergement touristique et autre h�bergement de courte dur�e";"5520";"H�bergement touristique et autre h�bergement de courte dur�e";"552";"H�bergement touristique et autre h�bergement de courte dur�e";"55";"H�bergement";"I";"H�bergement et restauration"
"5530Z";"Terrains de camping et parcs pour caravanes ou v�hicules de loisirs";"5530";"Terrains de camping et parcs pour caravanes ou v�hicules de loisirs";"553";"Terrains de camping et parcs pour caravanes ou v�hicules de loisirs";"55";"H�bergement";"I";"H�bergement et restauration"
"5590Z";"Autres h�bergements";"5590";"Autres h�bergements";"559";"Autres h�bergements";"55";"H�bergement";"I";"H�bergement et restauration"
"5610A";"Restauration traditionnelle";"5610";"Restaurants et services de restauration mobile";"561";"Restaurants et services de restauration mobile";"56";"Restauration";"I";"H�bergement et restauration"
"5610B";"Caf�t�rias et autres libres-services";"5610";"Restaurants et services de restauration mobile";"561";"Restaurants et services de restauration mobile";"56";"Restauration";"I";"H�bergement et restauration"
"5610C";"Restauration de type rapide";"5610";"Restaurants et services de restauration mobile";"561";"Restaurants et services de restauration mobile";"56";"Restauration";"I";"H�bergement et restauration"
"5621Z";"Services des traiteurs";"5621";"Services des traiteurs";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"5629A";"Restauration collective sous contrat";"5629";"Autres services de restauration";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"5629B";"Autres services de restauration nca";"5629";"Autres services de restauration";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"5630Z";"D�bits de boissons";"5630";"D�bits de boissons";"563";"D�bits de boissons";"56";"Restauration";"I";"H�bergement et restauration"
"5811Z";"�dition de livres";"5811";"�dition de livres";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"5812Z";"�dition de r�pertoires et de fichiers d'adresses";"5812";"�dition de r�pertoires et de fichiers d'adresses";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"5813Z";"�dition de journaux";"5813";"�dition de journaux";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"5814Z";"�dition de revues et p�riodiques";"5814";"�dition de revues et p�riodiques";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"5819Z";"Autres activit�s d'�dition";"5819";"Autres activit�s d'�dition";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"5821Z";"�dition de jeux �lectroniques";"5821";"�dition de jeux �lectroniques";"582";"�dition de logiciels";"58";"�dition";"J";"Information et communication"
"5829A";"�dition de logiciels syst�me et de r�seau";"5829";"�dition d'autres logiciels";"582";"�dition de logiciels";"58";"�dition";"J";"Information et communication"
"5829B";"�dition de logiciels outils de d�veloppement et de langages";"5829";"�dition d'autres logiciels";"582";"�dition de logiciels";"58";"�dition";"J";"Information et communication"
"5829C";"�dition de logiciels applicatifs";"5829";"�dition d'autres logiciels";"582";"�dition de logiciels";"58";"�dition";"J";"Information et communication"
"5911A";"Production de films et de programmes pour la t�l�vision";"5911";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5911B";"Production de films institutionnels et publicitaires";"5911";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5911C";"Production de films pour le cin�ma";"5911";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5912Z";"Post-production de films cin�matographiques, de vid�o et de programmes de t�l�vision";"5912";"Post-production de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5913A";"Distribution de films cin�matographiques";"5913";"Distribution de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5913B";"�dition et distribution vid�o";"5913";"Distribution de films cin�matographiques, de vid�o et de programmes de t�l�vision";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5914Z";"Projection de films cin�matographiques";"5914";"Projection de films cin�matographiques";"591";"Activit�s cin�matographiques, vid�o et de t�l�vision";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"5920Z";"Enregistrement sonore et �dition musicale";"5920";"Enregistrement sonore et �dition musicale";"592";"Enregistrement sonore et �dition musicale";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"6010Z";"�dition et diffusion de programmes radio";"6010";"�dition et diffusion de programmes radio";"601";"�dition et diffusion de programmes radio";"60";"Programmation et diffusion";"J";"Information et communication"
"6020A";"�dition de cha�nes g�n�ralistes";"6020";"Programmation de t�l�vision et t�l�diffusion";"602";"Programmation de t�l�vision et t�l�diffusion";"60";"Programmation et diffusion";"J";"Information et communication"
"6020B";"�dition de cha�nes th�matiques";"6020";"Programmation de t�l�vision et t�l�diffusion";"602";"Programmation de t�l�vision et t�l�diffusion";"60";"Programmation et diffusion";"J";"Information et communication"
"6110Z";"T�l�communications filaires";"6110";"T�l�communications filaires";"611";"T�l�communications filaires";"61";"T�l�communications";"J";"Information et communication"
"6120Z";"T�l�communications sans fil";"6120";"T�l�communications sans fil";"612";"T�l�communications sans fil";"61";"T�l�communications";"J";"Information et communication"
"6130Z";"T�l�communications par satellite";"6130";"T�l�communications par satellite";"613";"T�l�communications par satellite";"61";"T�l�communications";"J";"Information et communication"
"6190Z";"Autres activit�s de t�l�communication";"6190";"Autres activit�s de t�l�communication";"619";"Autres activit�s de t�l�communication";"61";"T�l�communications";"J";"Information et communication"
"6201Z";"Programmation informatique";"6201";"Programmation informatique";"620";"Programmation, conseil et autres activit�s informatiques";"62";"Programmation, conseil et autres activit�s informatiques";"J";"Information et communication"
"6202A";"Conseil en syst�mes et logiciels informatiques";"6202";"Conseil informatique";"620";"Programmation, conseil et autres activit�s informatiques";"62";"Programmation, conseil et autres activit�s informatiques";"J";"Information et communication"
"6202B";"Tierce maintenance de syst�mes et d'applications informatiques";"6202";"Conseil informatique";"620";"Programmation, conseil et autres activit�s informatiques";"62";"Programmation, conseil et autres activit�s informatiques";"J";"Information et communication"
"6203Z";"Gestion d'installations informatiques";"6203";"Gestion d'installations informatiques";"620";"Programmation, conseil et autres activit�s informatiques";"62";"Programmation, conseil et autres activit�s informatiques";"J";"Information et communication"
"6209Z";"Autres activit�s informatiques";"6209";"Autres activit�s informatiques";"620";"Programmation, conseil et autres activit�s informatiques";"62";"Programmation, conseil et autres activit�s informatiques";"J";"Information et communication"
